country,region,base_year,target_year,predicted_penetration_rate,projected_annual_revenue_usd
Albania,Europe,2023,2026,0.110868,37031601.0
Albania,Europe,2024,2027,0.110842,39680790.0
Albania,Europe,2025,2028,0.123,44033381.0
Albania,Europe,2026,2029,0.130582,46747938.0
Algeria,Africa,2023,2026,0.045854,145807643.0
Algeria,Africa,2024,2027,0.044859,148429882.0
Algeria,Africa,2025,2028,0.050267,166326221.0
Algeria,Africa,2026,2029,0.050707,167782224.0
Angola,Africa,2023,2026,0.030327,66870198.0
Angola,Africa,2024,2027,0.032123,73019918.0
Angola,Africa,2025,2028,0.032084,72930960.0
Angola,Africa,2026,2029,0.032084,72930960.0
Argentina,South America,2023,2026,0.094551,607619119.0
Argentina,South America,2024,2027,0.101182,644162386.0
Argentina,South America,2025,2028,0.106568,678450776.0
Argentina,South America,2026,2029,0.106954,680909765.0
Armenia,Asia,2023,2026,0.071657,21003439.0
Armenia,Asia,2024,2027,0.070402,21604324.0
Armenia,Asia,2025,2028,0.07298,22395267.0
Armenia,Asia,2026,2029,0.077462,23770690.0
Australia,Oceania,2023,2026,0.256864,3955121662.0
Australia,Oceania,2024,2027,0.251878,3931784878.0
Australia,Oceania,2025,2028,0.251878,3931784878.0
Australia,Oceania,2026,2029,0.251855,3931426201.0
Austria,Europe,2023,2026,0.169745,754822455.0
Austria,Europe,2024,2027,0.196402,900494622.0
Austria,Europe,2025,2028,0.121419,556699540.0
Austria,Europe,2026,2029,0.208383,955423982.0
Azerbaijan,Asia,2023,2026,0.066433,62652949.0
Azerbaijan,Asia,2024,2027,0.06935,66312729.0
Azerbaijan,Asia,2025,2028,0.070462,67376047.0
Azerbaijan,Asia,2026,2029,0.071253,68132856.0
Bahrain,Asia,2023,2026,0.133659,46668343.0
Bahrain,Asia,2024,2027,0.147077,52236168.0
Bahrain,Asia,2025,2028,0.153564,54540168.0
Bahrain,Asia,2026,2029,0.153625,54561914.0
Bangladesh,Asia,2023,2026,0.029299,301424448.0
Bangladesh,Asia,2024,2027,0.031759,330725230.0
Bangladesh,Asia,2025,2028,0.032105,334328902.0
Bangladesh,Asia,2026,2029,0.032223,335566981.0
Belgium,Europe,2023,2026,0.186648,1049572680.0
Belgium,Europe,2024,2027,0.213111,1231249620.0
Belgium,Europe,2025,2028,0.146413,845901887.0
Belgium,Europe,2026,2029,0.239488,1383647475.0
Benin,Africa,2023,2026,0.020606,17446094.0
Benin,Africa,2024,2027,0.021008,18230154.0
Benin,Africa,2025,2028,0.020764,18018056.0
Benin,Africa,2026,2029,0.020764,18018056.0
Bolivia,South America,2023,2026,0.06837,67104183.0
Bolivia,South America,2024,2027,0.069158,69639753.0
Bolivia,South America,2025,2028,0.070124,70612700.0
Bolivia,South America,2026,2029,0.070418,70908216.0
Bosnia and Herzegovina,Europe,2023,2026,0.097876,40663829.0
Bosnia and Herzegovina,Europe,2024,2027,0.104701,44924436.0
Bosnia and Herzegovina,Europe,2025,2028,0.109319,46905873.0
Bosnia and Herzegovina,Europe,2026,2029,0.112961,48468687.0
Botswana,Africa,2023,2026,0.050255,10066346.0
Botswana,Africa,2024,2027,0.051137,10334424.0
Botswana,Africa,2025,2028,0.051314,10370257.0
Botswana,Africa,2026,2029,0.052257,10560754.0
Brazil,South America,2023,2026,0.077432,1920681811.0
Brazil,South America,2024,2027,0.082175,2038252615.0
Brazil,South America,2025,2028,0.089117,2210438335.0
Brazil,South America,2026,2029,0.090549,2245952474.0
Bulgaria,Europe,2023,2026,0.136081,161380355.0
Bulgaria,Europe,2024,2027,0.145454,184499858.0
Bulgaria,Europe,2025,2028,0.156906,199026848.0
Bulgaria,Europe,2026,2029,0.157136,199318155.0
Burkina Faso,Africa,2023,2026,0.009549,13191782.0
Burkina Faso,Africa,2024,2027,0.010983,15517608.0
Burkina Faso,Africa,2025,2028,0.010617,15001595.0
Burkina Faso,Africa,2026,2029,0.010617,15001595.0
Cambodia,Asia,2023,2026,0.038663,44219336.0
Cambodia,Asia,2024,2027,0.042854,50432838.0
Cambodia,Asia,2025,2028,0.043587,51295410.0
Cambodia,Asia,2026,2029,0.044838,52767660.0
Cameroon,Africa,2023,2026,0.022666,38586372.0
Cameroon,Africa,2024,2027,0.022672,39618424.0
Cameroon,Africa,2025,2028,0.022488,39296593.0
Cameroon,Africa,2026,2029,0.022488,39296593.0
Canada,North America,2023,2026,0.222297,4743198718.0
Canada,North America,2024,2027,0.241666,5321101129.0
Canada,North America,2025,2028,0.248421,5469831581.0
Canada,North America,2026,2029,0.248519,5471990804.0
Chile,South America,2023,2026,0.10714,333375607.0
Chile,South America,2024,2027,0.095571,294899870.0
Chile,South America,2025,2028,0.112978,348614946.0
Chile,South America,2026,2029,0.113567,350430565.0
China,Asia,2023,2026,0.060188,10749383593.0
China,Asia,2024,2027,0.061384,11125927261.0
China,Asia,2025,2028,0.060558,10976237732.0
China,Asia,2026,2029,0.061029,11061532398.0
Colombia,South America,2023,2026,0.07453,377625054.0
Colombia,South America,2024,2027,0.080672,437225557.0
Colombia,South America,2025,2028,0.086003,466120472.0
Colombia,South America,2026,2029,0.091648,496711857.0
Costa Rica,North America,2023,2026,0.140998,149271499.0
Costa Rica,North America,2024,2027,0.147345,166804359.0
Costa Rica,North America,2025,2028,0.153962,174295605.0
Costa Rica,North America,2026,2029,0.155466,175998055.0
Croatia,Europe,2023,2026,0.134557,119968931.0
Croatia,Europe,2024,2027,0.142291,134736780.0
Croatia,Europe,2025,2028,0.154527,146322729.0
Croatia,Europe,2026,2029,0.155561,147302291.0
Cyprus,Europe,2023,2026,0.163509,74445753.0
Cyprus,Europe,2024,2027,0.158866,76335899.0
Cyprus,Europe,2025,2028,0.161878,77783420.0
Cyprus,Europe,2026,2029,0.163223,78429797.0
Czech Republic,Europe,2023,2026,0.156273,513196469.0
Czech Republic,Europe,2024,2027,0.17106,564771329.0
Czech Republic,Europe,2025,2028,0.121087,399780762.0
Czech Republic,Europe,2026,2029,0.183004,604207915.0
Côte d'Ivoire,Africa,2023,2026,0.025929,48485944.0
Côte d'Ivoire,Africa,2024,2027,0.025848,49526033.0
Côte d'Ivoire,Africa,2025,2028,0.025899,49623418.0
Côte d'Ivoire,Africa,2026,2029,0.026057,49926812.0
Denmark,Europe,2023,2026,0.233826,795784579.0
Denmark,Europe,2024,2027,0.251974,895316219.0
Denmark,Europe,2025,2028,0.203087,721610136.0
Denmark,Europe,2026,2029,0.247278,878627322.0
Dominican Republic,North America,2023,2026,0.122025,216695691.0
Dominican Republic,North America,2024,2027,0.131307,238042087.0
Dominican Republic,North America,2025,2028,0.136833,248060248.0
Dominican Republic,North America,2026,2029,0.14092,255470088.0
Ecuador,South America,2023,2026,0.070338,120499418.0
Ecuador,South America,2024,2027,0.073426,127994478.0
Ecuador,South America,2025,2028,0.073311,127795246.0
Ecuador,South America,2026,2029,0.077871,135743730.0
Egypt,Africa,2023,2026,0.022692,155945065.0
Egypt,Africa,2024,2027,0.0222,155230845.0
Egypt,Africa,2025,2028,0.023228,162414935.0
Egypt,Africa,2026,2029,0.023228,162414935.0
El Salvador,North America,2023,2026,0.102587,74023585.0
El Salvador,North America,2024,2027,0.10845,79846064.0
El Salvador,North America,2025,2028,0.110566,81403942.0
El Salvador,North America,2026,2029,0.111226,81889371.0
Estonia,Europe,2023,2026,0.168805,67339410.0
Estonia,Europe,2024,2027,0.173144,71255385.0
Estonia,Europe,2025,2028,0.180669,74351947.0
Estonia,Europe,2026,2029,0.185836,76478616.0
Ethiopia,Africa,2023,2026,0.011203,86504149.0
Ethiopia,Africa,2024,2027,0.011611,92003404.0
Ethiopia,Africa,2025,2028,0.01215,96274897.0
Ethiopia,Africa,2026,2029,0.01215,96274897.0
Fiji,Oceania,2023,2026,0.095449,10193422.0
Fiji,Oceania,2024,2027,0.10302,11436064.0
Fiji,Oceania,2025,2028,0.105973,11763850.0
Fiji,Oceania,2026,2029,0.109816,12190505.0
Finland,Europe,2023,2026,0.198536,508983945.0
Finland,Europe,2024,2027,0.216579,561596392.0
Finland,Europe,2025,2028,0.186378,483283218.0
Finland,Europe,2026,2029,0.234946,609221648.0
France,Europe,2023,2026,0.162418,4425530294.0
France,Europe,2024,2027,0.189824,5321704266.0
France,Europe,2025,2028,0.123931,3474397634.0
France,Europe,2026,2029,0.194836,5462192702.0
Georgia,Asia,2023,2026,0.070367,26040321.0
Georgia,Asia,2024,2027,0.069983,27216301.0
Georgia,Asia,2025,2028,0.071733,27896819.0
Georgia,Asia,2026,2029,0.076253,29654421.0
Germany,Europe,2023,2026,0.187888,7409959472.0
Germany,Europe,2024,2027,0.211541,8539600120.0
Germany,Europe,2025,2028,0.173551,7006022861.0
Germany,Europe,2026,2029,0.232085,9368951183.0
Ghana,Africa,2023,2026,0.025745,52193166.0
Ghana,Africa,2024,2027,0.025831,53357701.0
Ghana,Africa,2025,2028,0.025813,53319875.0
Ghana,Africa,2026,2029,0.025969,53642297.0
Greece,Europe,2023,2026,0.15778,393506893.0
Greece,Europe,2024,2027,0.156113,404859294.0
Greece,Europe,2025,2028,0.163975,425248224.0
Greece,Europe,2026,2029,0.164774,427321568.0
Guatemala,North America,2023,2026,0.084994,181163686.0
Guatemala,North America,2024,2027,0.091173,202588613.0
Guatemala,North America,2025,2028,0.099607,221328442.0
Guatemala,North America,2026,2029,0.100881,224158307.0
Guyana,South America,2023,2026,0.072846,10777562.0
Guyana,South America,2024,2027,0.081386,15908683.0
Guyana,South America,2025,2028,0.080398,15715585.0
Guyana,South America,2026,2029,0.090549,17699675.0
Honduras,North America,2023,2026,0.072895,75423462.0
Honduras,North America,2024,2027,0.07452,79673325.0
Honduras,North America,2025,2028,0.07677,82078762.0
Honduras,North America,2026,2029,0.079026,84490563.0
Hungary,Europe,2023,2026,0.134494,298475047.0
Hungary,Europe,2024,2027,0.146071,334210955.0
Hungary,Europe,2025,2028,0.086952,198946428.0
Hungary,Europe,2026,2029,0.155351,355445086.0
Iceland,Europe,2023,2026,0.222317,58059381.0
Iceland,Europe,2024,2027,0.234875,64109296.0
Iceland,Europe,2025,2028,0.238272,65036384.0
Iceland,Europe,2026,2029,0.24513,66908443.0
India,Asia,2023,2026,0.008538,736717461.0
India,Asia,2024,2027,0.009995,870087801.0
India,Asia,2025,2028,0.011528,1003593261.0
India,Asia,2026,2029,0.011936,1039139438.0
Indonesia,Asia,2023,2026,0.058485,1312346797.0
Indonesia,Asia,2024,2027,0.059738,1355470270.0
Indonesia,Asia,2025,2028,0.060251,1367125529.0
Indonesia,Asia,2026,2029,0.060251,1367125529.0
Iran,Asia,2023,2026,0.061978,453530472.0
Iran,Asia,2024,2027,0.060513,452145355.0
Iran,Asia,2025,2028,0.062053,463654500.0
Iran,Asia,2026,2029,0.063475,474277682.0
Iraq,Asia,2023,2026,0.058298,226091152.0
Iraq,Asia,2024,2027,0.060009,239711546.0
Iraq,Asia,2025,2028,0.060014,239732454.0
Iraq,Asia,2026,2029,0.060426,241377511.0
Ireland,Europe,2023,2026,0.200289,915714054.0
Ireland,Europe,2024,2027,0.205649,1005198172.0
Ireland,Europe,2025,2028,0.210223,1027556334.0
Ireland,Europe,2026,2029,0.210211,1027497628.0
Israel,Asia,2023,2026,0.141474,492251370.0
Israel,Asia,2024,2027,0.147197,537186395.0
Israel,Asia,2025,2028,0.154916,565357116.0
Israel,Asia,2026,2029,0.155458,567333423.0
Italy,Europe,2023,2026,0.151712,3205397727.0
Italy,Europe,2024,2027,0.162657,3514201884.0
Italy,Europe,2025,2028,0.11831,2556096567.0
Italy,Europe,2026,2029,0.168559,3641720790.0
Jamaica,North America,2023,2026,0.097996,36700496.0
Jamaica,North America,2024,2027,0.103001,39058125.0
Jamaica,North America,2025,2028,0.108561,41166327.0
Jamaica,North America,2026,2029,0.108634,41194102.0
Japan,Asia,2023,2026,0.092767,2862355480.0
Japan,Asia,2024,2027,0.093029,2768004230.0
Japan,Asia,2025,2028,0.09949,2960242796.0
Japan,Asia,2026,2029,0.099237,2952719021.0
Jordan,Asia,2023,2026,0.068946,61044796.0
Jordan,Asia,2024,2027,0.070308,63551622.0
Jordan,Asia,2025,2028,0.075082,67866238.0
Jordan,Asia,2026,2029,0.075205,67977951.0
Kazakhstan,Asia,2023,2026,0.074891,192205663.0
Kazakhstan,Asia,2024,2027,0.07934,218407830.0
Kazakhstan,Asia,2025,2028,0.085861,236360027.0
Kazakhstan,Asia,2026,2029,0.089785,247161101.0
Kenya,Africa,2023,2026,0.01854,61560432.0
Kenya,Africa,2024,2027,0.019765,66925054.0
Kenya,Africa,2025,2028,0.019418,65749926.0
Kenya,Africa,2026,2029,0.019916,67436567.0
Kuwait,Asia,2023,2026,0.129396,156525713.0
Kuwait,Asia,2024,2027,0.145079,171455524.0
Kuwait,Asia,2025,2028,0.146613,173268540.0
Kuwait,Asia,2026,2029,0.146612,173267589.0
Laos,Asia,2023,2026,0.034357,16717416.0
Laos,Asia,2024,2027,0.033715,16723520.0
Laos,Asia,2025,2028,0.034236,16981800.0
Laos,Asia,2026,2029,0.03455,17137574.0
Latvia,Europe,2023,2026,0.156588,69305329.0
Latvia,Europe,2024,2027,0.156152,69970818.0
Latvia,Europe,2025,2028,0.15806,70825689.0
Latvia,Europe,2026,2029,0.161284,72270383.0
Lebanon,Asia,2023,2026,0.057621,23832738.0
Lebanon,Asia,2024,2027,0.057423,23884438.0
Lebanon,Asia,2025,2028,0.057371,23862988.0
Lebanon,Asia,2026,2029,0.057952,24104695.0
Lithuania,Europe,2023,2026,0.164387,128757073.0
Lithuania,Europe,2024,2027,0.160239,131735583.0
Lithuania,Europe,2025,2028,0.168947,138894612.0
Lithuania,Europe,2026,2029,0.170423,140107954.0
Luxembourg,Europe,2023,2026,0.23898,168373086.0
Luxembourg,Europe,2024,2027,0.235987,174311136.0
Luxembourg,Europe,2025,2028,0.244123,180320541.0
Luxembourg,Europe,2026,2029,0.244123,180320541.0
