country,region,base_year,target_year,predicted_penetration_rate,projected_annual_revenue_usd
Madagascar,Africa,2023,2026,0.011195,20955204.0
Madagascar,Africa,2024,2027,0.011235,21546922.0
Madagascar,Africa,2025,2028,0.011465,21988425.0
Madagascar,Africa,2026,2029,0.011664,22370330.0
Malawi,Africa,2023,2026,0.008444,10692546.0
Malawi,Africa,2024,2027,0.008288,10768121.0
Malawi,Africa,2025,2028,0.008274,10750803.0
Malawi,Africa,2026,2029,0.008485,11024732.0
Malaysia,Asia,2023,2026,0.077468,320010772.0
Malaysia,Asia,2024,2027,0.085306,365086386.0
Malaysia,Asia,2025,2028,0.086153,368711967.0
Malaysia,Asia,2026,2029,0.091958,393556646.0
Mali,Africa,2023,2026,0.009514,13567824.0
Mali,Africa,2024,2027,0.010732,15762832.0
Mali,Africa,2025,2028,0.010424,15309455.0
Mali,Africa,2026,2029,0.010628,15609621.0
Malta,Europe,2023,2026,0.196897,40303555.0
Malta,Europe,2024,2027,0.199688,44600832.0
Malta,Europe,2025,2028,0.208968,46673525.0
Malta,Europe,2026,2029,0.210551,47026907.0
Mauritius,Africa,2023,2026,0.038896,4732372.0
Mauritius,Africa,2024,2027,0.042003,5280726.0
Mauritius,Africa,2025,2028,0.042232,5309565.0
Mauritius,Africa,2026,2029,0.043855,5513590.0
Mexico,North America,2023,2026,0.143455,3399270724.0
Mexico,North America,2024,2027,0.148152,3592094043.0
Mexico,North America,2025,2028,0.15546,3769264284.0
Mexico,North America,2026,2029,0.155449,3769010656.0
"Moldova, Republic of",Europe,2023,2026,0.086605,24827609.0
"Moldova, Republic of",Europe,2024,2027,0.092757,27274366.0
"Moldova, Republic of",Europe,2025,2028,0.100781,29633737.0
"Moldova, Republic of",Europe,2026,2029,0.10399,30577576.0
Mongolia,Asia,2023,2026,0.070286,20875795.0
Mongolia,Asia,2024,2027,0.070398,22481178.0
Mongolia,Asia,2025,2028,0.071522,22840287.0
Mongolia,Asia,2026,2029,0.07219,23053469.0
Montenegro,Europe,2023,2026,0.122225,11980384.0
Montenegro,Europe,2024,2027,0.126312,12966805.0
Montenegro,Europe,2025,2028,0.140749,14448913.0
Montenegro,Europe,2026,2029,0.141449,14520731.0
Morocco,Africa,2023,2026,0.032945,76185353.0
Morocco,Africa,2024,2027,0.033246,79760886.0
Morocco,Africa,2025,2028,0.034008,81588789.0
Morocco,Africa,2026,2029,0.034051,81692105.0
Mozambique,Africa,2023,2026,0.012844,25921577.0
Mozambique,Africa,2024,2027,0.013264,27561543.0
Mozambique,Africa,2025,2028,0.013202,27432349.0
Mozambique,Africa,2026,2029,0.013202,27432349.0
Myanmar,Asia,2023,2026,0.02121,68889812.0
Myanmar,Asia,2024,2027,0.022684,74177104.0
Myanmar,Asia,2025,2028,0.022231,72695173.0
Myanmar,Asia,2026,2029,0.022231,72695173.0
Namibia,Africa,2023,2026,0.028416,5314675.0
Namibia,Africa,2024,2027,0.028889,5619860.0
Namibia,Africa,2025,2028,0.028975,5636676.0
Namibia,Africa,2026,2029,0.029014,5644290.0
Nepal,Asia,2023,2026,0.048163,85811686.0
Nepal,Asia,2024,2027,0.049036,87238735.0
Nepal,Asia,2025,2028,0.05334,94895543.0
Nepal,Asia,2026,2029,0.053891,95876026.0
Netherlands,Europe,2023,2026,0.249679,2403887195.0
Netherlands,Europe,2024,2027,0.256826,2626321820.0
Netherlands,Europe,2025,2028,0.244096,2496141341.0
Netherlands,Europe,2026,2029,0.251144,2568211657.0
New Zealand,Oceania,2023,2026,0.239009,562561983.0
New Zealand,Oceania,2024,2027,0.237159,568954849.0
New Zealand,Oceania,2025,2028,0.243671,584576607.0
New Zealand,Oceania,2026,2029,0.243671,584576607.0
Nicaragua,North America,2023,2026,0.071063,44746871.0
Nicaragua,North America,2024,2027,0.071046,46286814.0
Nicaragua,North America,2025,2028,0.072079,46959387.0
Nicaragua,North America,2026,2029,0.072345,47132793.0
Niger,Africa,2023,2026,0.007695,12078710.0
Niger,Africa,2024,2027,0.00778,12619166.0
Niger,Africa,2025,2028,0.007799,12649903.0
Niger,Africa,2026,2029,0.008053,13061110.0
Nigeria,Africa,2023,2026,0.026399,360946336.0
Nigeria,Africa,2024,2027,0.022233,310392215.0
Nigeria,Africa,2025,2028,0.020443,285398823.0
Nigeria,Africa,2026,2029,0.020428,285194561.0
North Macedonia,Europe,2023,2026,0.110272,26315348.0
North Macedonia,Europe,2024,2027,0.107377,26469156.0
North Macedonia,Europe,2025,2028,0.107589,26521575.0
North Macedonia,Europe,2026,2029,0.114015,28105517.0
Norway,Europe,2023,2026,0.251893,1146368194.0
Norway,Europe,2024,2027,0.2518,1148298825.0
Norway,Europe,2025,2028,0.250874,1144074634.0
Norway,Europe,2026,2029,0.250802,1143745326.0
Oman,Asia,2023,2026,0.096253,84332083.0
Oman,Asia,2024,2027,0.103764,92727514.0
Oman,Asia,2025,2028,0.107449,96020754.0
Oman,Asia,2026,2029,0.107437,96009788.0
Pakistan,Asia,2023,2026,0.020715,307626685.0
Pakistan,Asia,2024,2027,0.022449,338437240.0
Pakistan,Asia,2025,2028,0.0221,333186586.0
Pakistan,Asia,2026,2029,0.0221,333186586.0
Panama,North America,2023,2026,0.125059,123989252.0
Panama,North America,2024,2027,0.134106,136397917.0
Panama,North America,2025,2028,0.140302,142699426.0
Panama,North America,2026,2029,0.14664,149145976.0
Papua New Guinea,Oceania,2023,2026,0.054104,52007110.0
Papua New Guinea,Oceania,2024,2027,0.057554,56464855.0
Papua New Guinea,Oceania,2025,2028,0.05748,56391832.0
Papua New Guinea,Oceania,2026,2029,0.057498,56410399.0
Paraguay,South America,2023,2026,0.070813,44840316.0
Paraguay,South America,2024,2027,0.071843,46416044.0
Paraguay,South America,2025,2028,0.072325,46727332.0
Paraguay,South America,2026,2029,0.072696,46966694.0
Peru,South America,2023,2026,0.083547,289103263.0
Peru,South America,2024,2027,0.089712,324533899.0
Peru,South America,2025,2028,0.095209,344420385.0
Peru,South America,2026,2029,0.097963,354383532.0
Philippines,Asia,2023,2026,0.051602,436106279.0
Philippines,Asia,2024,2027,0.051506,445351550.0
Philippines,Asia,2025,2028,0.052281,452048762.0
Philippines,Asia,2026,2029,0.052288,452113764.0
Poland,Europe,2023,2026,0.121304,1026953035.0
Poland,Europe,2024,2027,0.141776,1309899921.0
Poland,Europe,2025,2028,0.10854,1002832174.0
Poland,Europe,2026,2029,0.148863,1375383229.0
Portugal,Europe,2023,2026,0.123699,355340163.0
Portugal,Europe,2024,2027,0.137055,416157020.0
Portugal,Europe,2025,2028,0.09168,278380337.0
Portugal,Europe,2026,2029,0.146667,445343656.0
Qatar,Asia,2023,2026,0.194214,331229546.0
Qatar,Asia,2024,2027,0.208832,361520295.0
Qatar,Asia,2025,2028,0.223471,386862309.0
Qatar,Asia,2026,2029,0.225419,390235473.0
Romania,Europe,2023,2026,0.098486,378677495.0
Romania,Europe,2024,2027,0.11508,472258943.0
Romania,Europe,2025,2028,0.072261,296542639.0
Romania,Europe,2026,2029,0.133534,547989583.0
Russia,Europe,2023,2026,0.1191,2935352775.0
Russia,Europe,2024,2027,0.152508,3869298584.0
Russia,Europe,2025,2028,0.078914,2002133403.0
Russia,Europe,2026,2029,0.152551,3870385879.0
Rwanda,Africa,2023,2026,0.011811,9889126.0
Rwanda,Africa,2024,2027,0.013212,11301039.0
Rwanda,Africa,2025,2028,0.013212,11301039.0
Rwanda,Africa,2026,2029,0.01336,11428031.0
Samoa,Oceania,2023,2026,0.066444,1539210.0
Samoa,Oceania,2024,2027,0.067044,1629489.0
Samoa,Oceania,2025,2028,0.066005,1604235.0
Samoa,Oceania,2026,2029,0.07047,1712753.0
Saudi Arabia,Asia,2023,2026,0.099976,880640509.0
Saudi Arabia,Asia,2024,2027,0.104404,940681579.0
Saudi Arabia,Asia,2025,2028,0.113194,1019880678.0
Saudi Arabia,Asia,2026,2029,0.113596,1023501405.0
Senegal,Africa,2023,2026,0.023414,25395901.0
Senegal,Africa,2024,2027,0.022618,25108198.0
Senegal,Africa,2025,2028,0.022436,24906437.0
Senegal,Africa,2026,2029,0.022436,24906437.0
Serbia,Europe,2023,2026,0.11286,117595170.0
Serbia,Europe,2024,2027,0.110237,121805723.0
Serbia,Europe,2025,2028,0.119888,132469640.0
Serbia,Europe,2026,2029,0.126436,139705611.0
Singapore,Asia,2023,2026,0.192235,734419821.0
Singapore,Asia,2024,2027,0.199658,821682796.0
Singapore,Asia,2025,2028,0.204031,839679279.0
Singapore,Asia,2026,2029,0.207415,853606790.0
Slovakia,Europe,2023,2026,0.141557,191372582.0
Slovakia,Europe,2024,2027,0.143284,201558008.0
Slovakia,Europe,2025,2028,0.154789,217742540.0
Slovakia,Europe,2026,2029,0.155484,218719890.0
Slovenia,Europe,2023,2026,0.162517,106484687.0
Slovenia,Europe,2024,2027,0.161754,110543771.0
Slovenia,Europe,2025,2028,0.162748,111223003.0
Slovenia,Europe,2026,2029,0.166293,113645484.0
South Africa,Africa,2023,2026,0.027402,124920715.0
South Africa,Africa,2024,2027,0.027761,130070914.0
South Africa,Africa,2025,2028,0.028106,131683629.0
South Africa,Africa,2026,2029,0.02829,132548267.0
South Korea,Asia,2023,2026,0.096204,1285930824.0
South Korea,Asia,2024,2027,0.098154,1330039615.0
South Korea,Asia,2025,2028,0.101919,1381053735.0
South Korea,Asia,2026,2029,0.101681,1377826275.0
Spain,Europe,2023,2026,0.158102,2409889141.0
Spain,Europe,2024,2027,0.187121,3005437757.0
Spain,Europe,2025,2028,0.153062,2458410856.0
Spain,Europe,2026,2029,0.19508,3133274467.0
Sri Lanka,Asia,2023,2026,0.032343,52429775.0
Sri Lanka,Asia,2024,2027,0.034294,58352874.0
Sri Lanka,Asia,2025,2028,0.033726,57387196.0
Sri Lanka,Asia,2026,2029,0.034919,59416169.0
Sudan,Africa,2023,2026,0.011335,34033552.0
Sudan,Africa,2024,2027,0.01242,37595868.0
Sudan,Africa,2025,2028,0.012203,36938498.0
Sudan,Africa,2026,2029,0.013063,39540893.0
Suriname,South America,2023,2026,0.061176,3379429.0
Suriname,South America,2024,2027,0.071564,4385847.0
Suriname,South America,2025,2028,0.067883,4160308.0
Suriname,South America,2026,2029,0.070726,4334545.0
Sweden,Europe,2023,2026,0.246805,1234816065.0
Sweden,Europe,2024,2027,0.256245,1329622410.0
Sweden,Europe,2025,2028,0.238432,1237193497.0
Sweden,Europe,2026,2029,0.249554,1294908275.0
Switzerland,Europe,2023,2026,0.196112,1704013466.0
Switzerland,Europe,2024,2027,0.233553,2119351446.0
Switzerland,Europe,2025,2028,0.188106,1706942010.0
Switzerland,Europe,2026,2029,0.233869,2122215517.0
Tanzania,Africa,2023,2026,0.01564,62512211.0
Tanzania,Africa,2024,2027,0.015578,64082251.0
Tanzania,Africa,2025,2028,0.015793,64966170.0
Tanzania,Africa,2026,2029,0.015793,64966170.0
Thailand,Asia,2023,2026,0.066245,442884644.0
Thailand,Asia,2024,2027,0.066503,448400621.0
Thailand,Asia,2025,2028,0.068818,464006755.0
Thailand,Asia,2026,2029,0.069804,470652440.0
Trinidad and Tobago,North America,2023,2026,0.120928,36116759.0
Trinidad and Tobago,North America,2024,2027,0.136148,41312977.0
Trinidad and Tobago,North America,2025,2028,0.136062,41286873.0
Trinidad and Tobago,North America,2026,2029,0.140204,42543584.0
Tunisia,Africa,2023,2026,0.035087,26557628.0
Tunisia,Africa,2024,2027,0.033996,26344666.0
Tunisia,Africa,2025,2028,0.035583,27574230.0
Tunisia,Africa,2026,2029,0.036905,28598577.0
Türkiye,Europe,2023,2026,0.108743,1535419554.0
Türkiye,Europe,2024,2027,0.138677,2184519333.0
Türkiye,Europe,2025,2028,0.075374,1187333860.0
Türkiye,Europe,2026,2029,0.151059,2379564445.0
Uganda,Africa,2023,2026,0.013362,39007955.0
Uganda,Africa,2024,2027,0.014233,42712292.0
Uganda,Africa,2025,2028,0.013952,41867893.0
Uganda,Africa,2026,2029,0.013952,41867893.0
Ukraine,Europe,2023,2026,0.107449,422787937.0
Ukraine,Europe,2024,2027,0.102715,412525602.0
Ukraine,Europe,2025,2028,0.106222,426608316.0
Ukraine,Europe,2026,2029,0.106786,428874005.0
United Arab Emirates,Asia,2023,2026,0.155299,693575275.0
United Arab Emirates,Asia,2024,2027,0.156554,737865272.0
United Arab Emirates,Asia,2025,2028,0.163406,770157429.0
United Arab Emirates,Asia,2026,2029,0.164215,773974800.0
United Kingdom,Europe,2023,2026,0.185271,5553474921.0
United Kingdom,Europe,2024,2027,0.21451,6862319426.0
United Kingdom,Europe,2025,2028,0.18276,5846624787.0
United Kingdom,Europe,2026,2029,0.21381,6839922683.0
United States of America,North America,2023,2026,0.212008,56741666356.0
United States of America,North America,2024,2027,0.217468,61064179764.0
United States of America,North America,2025,2028,0.23659,66433366811.0
United States of America,North America,2026,2029,0.235425,66106314490.0
Uruguay,South America,2023,2026,0.119758,78926193.0
Uruguay,South America,2024,2027,0.128288,86857045.0
Uruguay,South America,2025,2028,0.140354,95026184.0
Uruguay,South America,2026,2029,0.141056,95501607.0
Uzbekistan,Asia,2023,2026,0.04744,115282159.0
Uzbekistan,Asia,2024,2027,0.048562,123323305.0
Uzbekistan,Asia,2025,2028,0.051066,129683243.0
Uzbekistan,Asia,2026,2029,0.051296,130266534.0
Venezuela,South America,2023,2026,0.065429,141099075.0
Venezuela,South America,2024,2027,0.065351,148134244.0
Venezuela,South America,2025,2028,0.064459,146112566.0
Venezuela,South America,2026,2029,0.064837,146969515.0
Vietnam,Asia,2023,2026,0.046724,358981943.0
Vietnam,Asia,2024,2027,0.051122,407022986.0
Vietnam,Asia,2025,2028,0.05157,410590939.0
Vietnam,Asia,2026,2029,0.052579,418625581.0
Zambia,Africa,2023,2026,0.017716,22029223.0
Zambia,Africa,2024,2027,0.017072,21833540.0
Zambia,Africa,2025,2028,0.016482,21078578.0
Zambia,Africa,2026,2029,0.016482,21078578.0
Zimbabwe,Africa,2023,2026,0.020265,19869008.0
Zimbabwe,Africa,2024,2027,0.021817,21774575.0
Zimbabwe,Africa,2025,2028,0.021627,21585301.0
Zimbabwe,Africa,2026,2029,0.021627,21585301.0
